Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for KHATE2 in state 2 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 2 resolved as shift
WARNING: shift/reduce conflict for WALO in state 2 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 2 resolved as shift
WARNING: shift/reduce conflict for ILA in state 2 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 2 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 2 resolved as shift
WARNING: shift/reduce conflict for DIR in state 2 resolved as shift
WARNING: shift/reduce conflict for QRA in state 2 resolved as shift
WARNING: shift/reduce conflict for [ in state 2 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 9 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 9 resolved as shift
WARNING: shift/reduce conflict for [ in state 19 resolved as shift
WARNING: shift/reduce conflict for [ in state 48 resolved as shift
WARNING: shift/reduce conflict for [ in state 55 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 59 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for MOJOD in state 59 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 59 resolved as shift
WARNING: shift/reduce conflict for ( in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for INT in state 59 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 59 resolved as shift
WARNING: shift/reduce conflict for STRING in state 59 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 59 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 59 resolved as shift
WARNING: shift/reduce conflict for WALO in state 59 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 59 resolved as shift
WARNING: shift/reduce conflict for ILA in state 59 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 59 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 59 resolved as shift
WARNING: shift/reduce conflict for DIR in state 59 resolved as shift
WARNING: shift/reduce conflict for QRA in state 59 resolved as shift
WARNING: shift/reduce conflict for [ in state 59 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 63 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for MOJOD in state 63 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 63 resolved as shift
WARNING: shift/reduce conflict for ( in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for INT in state 63 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 63 resolved as shift
WARNING: shift/reduce conflict for STRING in state 63 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 63 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 63 resolved as shift
WARNING: shift/reduce conflict for WALO in state 63 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 63 resolved as shift
WARNING: shift/reduce conflict for ILA in state 63 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 63 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 63 resolved as shift
WARNING: shift/reduce conflict for DIR in state 63 resolved as shift
WARNING: shift/reduce conflict for QRA in state 63 resolved as shift
WARNING: shift/reduce conflict for [ in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for } in state 85 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 85 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for MOJOD in state 85 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 85 resolved as shift
WARNING: shift/reduce conflict for ( in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for INT in state 85 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 85 resolved as shift
WARNING: shift/reduce conflict for STRING in state 85 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 85 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 85 resolved as shift
WARNING: shift/reduce conflict for WALO in state 85 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 85 resolved as shift
WARNING: shift/reduce conflict for ILA in state 85 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 85 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 85 resolved as shift
WARNING: shift/reduce conflict for DIR in state 85 resolved as shift
WARNING: shift/reduce conflict for QRA in state 85 resolved as shift
WARNING: shift/reduce conflict for [ in state 85 resolved as shift
WARNING: shift/reduce conflict for } in state 91 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 91 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for MOJOD in state 91 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 91 resolved as shift
WARNING: shift/reduce conflict for ( in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for INT in state 91 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 91 resolved as shift
WARNING: shift/reduce conflict for STRING in state 91 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 91 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 91 resolved as shift
WARNING: shift/reduce conflict for WALO in state 91 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 91 resolved as shift
WARNING: shift/reduce conflict for ILA in state 91 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 91 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 91 resolved as shift
WARNING: shift/reduce conflict for DIR in state 91 resolved as shift
WARNING: shift/reduce conflict for QRA in state 91 resolved as shift
WARNING: shift/reduce conflict for [ in state 91 resolved as shift
WARNING: shift/reduce conflict for ) in state 99 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 132 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for MOJOD in state 132 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 132 resolved as shift
WARNING: shift/reduce conflict for ( in state 132 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 132 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 132 resolved as shift
WARNING: shift/reduce conflict for INT in state 132 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 132 resolved as shift
WARNING: shift/reduce conflict for STRING in state 132 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 132 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 132 resolved as shift
WARNING: shift/reduce conflict for WALO in state 132 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 132 resolved as shift
WARNING: shift/reduce conflict for ILA in state 132 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 132 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 132 resolved as shift
WARNING: shift/reduce conflict for DIR in state 132 resolved as shift
WARNING: shift/reduce conflict for QRA in state 132 resolved as shift
WARNING: shift/reduce conflict for [ in state 132 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 135 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 135 resolved as shift
WARNING: shift/reduce conflict for ID in state 135 resolved as shift
WARNING: shift/reduce conflict for MOJOD in state 135 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 135 resolved as shift
WARNING: shift/reduce conflict for ( in state 135 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 135 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 135 resolved as shift
WARNING: shift/reduce conflict for INT in state 135 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 135 resolved as shift
WARNING: shift/reduce conflict for STRING in state 135 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 135 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 135 resolved as shift
WARNING: shift/reduce conflict for WALO in state 135 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 135 resolved as shift
WARNING: shift/reduce conflict for ILA in state 135 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 135 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 135 resolved as shift
WARNING: shift/reduce conflict for DIR in state 135 resolved as shift
WARNING: shift/reduce conflict for QRA in state 135 resolved as shift
WARNING: shift/reduce conflict for [ in state 135 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 142 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 142 resolved as shift
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
WARNING: shift/reduce conflict for MOJOD in state 142 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 142 resolved as shift
WARNING: shift/reduce conflict for ( in state 142 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 142 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 142 resolved as shift
WARNING: shift/reduce conflict for INT in state 142 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 142 resolved as shift
WARNING: shift/reduce conflict for STRING in state 142 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 142 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 142 resolved as shift
WARNING: shift/reduce conflict for WALO in state 142 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 142 resolved as shift
