Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for DIR in state 48 resolved as shift
WARNING: shift/reduce conflict for QRA in state 48 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 52 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 52 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for INT in state 52 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 52 resolved as shift
WARNING: shift/reduce conflict for STRING in state 52 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 52 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 52 resolved as shift
WARNING: shift/reduce conflict for WALO in state 52 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 52 resolved as shift
WARNING: shift/reduce conflict for ILA in state 52 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 52 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 52 resolved as shift
WARNING: shift/reduce conflict for DIR in state 52 resolved as shift
WARNING: shift/reduce conflict for QRA in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 67 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 67 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 67 resolved as shift
WARNING: shift/reduce conflict for ID in state 67 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 67 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for INT in state 67 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 67 resolved as shift
WARNING: shift/reduce conflict for STRING in state 67 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 67 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 67 resolved as shift
WARNING: shift/reduce conflict for WALO in state 67 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 67 resolved as shift
WARNING: shift/reduce conflict for ILA in state 67 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 67 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 67 resolved as shift
WARNING: shift/reduce conflict for DIR in state 67 resolved as shift
WARNING: shift/reduce conflict for QRA in state 67 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 73 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 73 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 73 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for INT in state 73 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 73 resolved as shift
WARNING: shift/reduce conflict for STRING in state 73 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 73 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 73 resolved as shift
WARNING: shift/reduce conflict for WALO in state 73 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 73 resolved as shift
WARNING: shift/reduce conflict for ILA in state 73 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 73 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 73 resolved as shift
WARNING: shift/reduce conflict for DIR in state 73 resolved as shift
WARNING: shift/reduce conflict for QRA in state 73 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 77 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 108 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 108 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 108 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for INT in state 108 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 108 resolved as shift
WARNING: shift/reduce conflict for STRING in state 108 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 108 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 108 resolved as shift
WARNING: shift/reduce conflict for WALO in state 108 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 108 resolved as shift
WARNING: shift/reduce conflict for ILA in state 108 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 108 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 108 resolved as shift
WARNING: shift/reduce conflict for DIR in state 108 resolved as shift
WARNING: shift/reduce conflict for QRA in state 108 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 111 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 111 resolved as shift
WARNING: shift/reduce conflict for ID in state 111 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 111 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 111 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 111 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for INT in state 111 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 111 resolved as shift
WARNING: shift/reduce conflict for STRING in state 111 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 111 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 111 resolved as shift
WARNING: shift/reduce conflict for WALO in state 111 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 111 resolved as shift
WARNING: shift/reduce conflict for ILA in state 111 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 111 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 111 resolved as shift
WARNING: shift/reduce conflict for DIR in state 111 resolved as shift
WARNING: shift/reduce conflict for QRA in state 111 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 117 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 117 resolved as shift
WARNING: shift/reduce conflict for ID in state 117 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 117 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 117 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 117 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 117 resolved as shift
WARNING: shift/reduce conflict for INT in state 117 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 117 resolved as shift
WARNING: shift/reduce conflict for STRING in state 117 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 117 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 117 resolved as shift
WARNING: shift/reduce conflict for WALO in state 117 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 117 resolved as shift
WARNING: shift/reduce conflict for ILA in state 117 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 117 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 117 resolved as shift
WARNING: shift/reduce conflict for DIR in state 117 resolved as shift
WARNING: shift/reduce conflict for QRA in state 117 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 118 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 118 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 118 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for INT in state 118 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 118 resolved as shift
WARNING: shift/reduce conflict for STRING in state 118 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 118 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 118 resolved as shift
WARNING: shift/reduce conflict for WALO in state 118 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 118 resolved as shift
WARNING: shift/reduce conflict for ILA in state 118 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 118 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 118 resolved as shift
WARNING: shift/reduce conflict for DIR in state 118 resolved as shift
WARNING: shift/reduce conflict for QRA in state 118 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 121 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 121 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 121 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 121 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 121 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 121 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 121 resolved as shift
WARNING: shift/reduce conflict for INT in state 121 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 121 resolved as shift
WARNING: shift/reduce conflict for STRING in state 121 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 121 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 121 resolved as shift
WARNING: shift/reduce conflict for WALO in state 121 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 121 resolved as shift
WARNING: shift/reduce conflict for ILA in state 121 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 121 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 121 resolved as shift
WARNING: shift/reduce conflict for DIR in state 121 resolved as shift
WARNING: shift/reduce conflict for QRA in state 121 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 129 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 129 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 129 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 129 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 129 resolved as shift
WARNING: shift/reduce conflict for INT in state 129 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 129 resolved as shift
WARNING: shift/reduce conflict for STRING in state 129 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 129 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 129 resolved as shift
WARNING: shift/reduce conflict for WALO in state 129 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 129 resolved as shift
WARNING: shift/reduce conflict for ILA in state 129 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 129 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 129 resolved as shift
WARNING: shift/reduce conflict for DIR in state 129 resolved as shift
WARNING: shift/reduce conflict for QRA in state 129 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 150 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 150 resolved as shift
WARNING: shift/reduce conflict for ID in state 150 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 150 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 150 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 150 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 150 resolved as shift
WARNING: shift/reduce conflict for INT in state 150 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 150 resolved as shift
WARNING: shift/reduce conflict for STRING in state 150 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 150 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 150 resolved as shift
WARNING: shift/reduce conflict for WALO in state 150 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 150 resolved as shift
WARNING: shift/reduce conflict for ILA in state 150 resolved as shift
WARNING: shift/reduce conflict for LKOLA in state 150 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 150 resolved as shift
WARNING: shift/reduce conflict for DIR in state 150 resolved as shift
WARNING: shift/reduce conflict for QRA in state 150 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 151 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 151 resolved as shift
WARNING: shift/reduce conflict for ID in state 151 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 151 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 151 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 151 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 151 resolved as shift
WARNING: shift/reduce conflict for INT in state 151 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 151 resolved as shift
WARNING: shift/reduce conflict for STRING in state 151 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 151 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 151 resolved as shift
WARNING: shift/reduce conflict for WALO in state 151 resolved as shift
WARNING: shift/reduce conflict for JEREB in state 151 resolved as shift
