Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
  ! LPAREN          [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! INT             [ reduce using rule 66 (empty -> .) ]
  ! FLOAT           [ reduce using rule 66 (empty -> .) ]
  ! STRING          [ reduce using rule 66 (empty -> .) ]
  ! KHATE2          [ reduce using rule 66 (empty -> .) ]
  ! S7I7            [ reduce using rule 66 (empty -> .) ]
  ! WALO            [ reduce using rule 66 (empty -> .) ]
  ! ILA             [ reduce using rule 66 (empty -> .) ]
  ! MA7ED           [ reduce using rule 66 (empty -> .) ]
  ! QRA             [ reduce using rule 66 (empty -> .) ]
  ! DIR             [ reduce using rule 66 (empty -> .) ]

    instruction                    shift and go to state 89
    var_assign                     shift and go to state 60
    printing                       shift and go to state 61
    incrementation                 shift and go to state 62
    decrementation                 shift and go to state 63
    expression                     shift and go to state 64
    if                             shift and go to state 65
    while                          shift and go to state 68
    input                          shift and go to state 69
    doWhile                        shift and go to state 70
    empty                          shift and go to state 71

state 129

    (16) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .

    $end            reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KHREJ           reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KMEL            reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    QRA             reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)
    DIR             reduce using rule 16 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KHREJ in state 41 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 41 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for STRING in state 41 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 41 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 41 resolved as shift
WARNING: shift/reduce conflict for WALO in state 41 resolved as shift
WARNING: shift/reduce conflict for ILA in state 41 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 41 resolved as shift
WARNING: shift/reduce conflict for QRA in state 41 resolved as shift
WARNING: shift/reduce conflict for DIR in state 41 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 47 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 47 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 58 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 58 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 58 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for INT in state 58 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for STRING in state 58 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 58 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 58 resolved as shift
WARNING: shift/reduce conflict for WALO in state 58 resolved as shift
WARNING: shift/reduce conflict for ILA in state 58 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 58 resolved as shift
WARNING: shift/reduce conflict for QRA in state 58 resolved as shift
WARNING: shift/reduce conflict for DIR in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 74 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 102 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 102 resolved as shift
WARNING: shift/reduce conflict for ID in state 102 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 102 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for INT in state 102 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 102 resolved as shift
WARNING: shift/reduce conflict for STRING in state 102 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 102 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 102 resolved as shift
WARNING: shift/reduce conflict for WALO in state 102 resolved as shift
WARNING: shift/reduce conflict for ILA in state 102 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 102 resolved as shift
WARNING: shift/reduce conflict for QRA in state 102 resolved as shift
WARNING: shift/reduce conflict for DIR in state 102 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 103 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 103 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 103 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for INT in state 103 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 103 resolved as shift
WARNING: shift/reduce conflict for STRING in state 103 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 103 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 103 resolved as shift
WARNING: shift/reduce conflict for WALO in state 103 resolved as shift
WARNING: shift/reduce conflict for ILA in state 103 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 103 resolved as shift
WARNING: shift/reduce conflict for QRA in state 103 resolved as shift
WARNING: shift/reduce conflict for DIR in state 103 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 109 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 109 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 109 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for INT in state 109 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 109 resolved as shift
WARNING: shift/reduce conflict for STRING in state 109 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 109 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 109 resolved as shift
WARNING: shift/reduce conflict for WALO in state 109 resolved as shift
WARNING: shift/reduce conflict for ILA in state 109 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 109 resolved as shift
WARNING: shift/reduce conflict for QRA in state 109 resolved as shift
WARNING: shift/reduce conflict for DIR in state 109 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 110 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 110 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 110 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for INT in state 110 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 110 resolved as shift
WARNING: shift/reduce conflict for STRING in state 110 resolved as shift
WARNING: shift/reduce conflict for KHATE2 in state 110 resolved as shift
WARNING: shift/reduce conflict for S7I7 in state 110 resolved as shift
WARNING: shift/reduce conflict for WALO in state 110 resolved as shift
WARNING: shift/reduce conflict for ILA in state 110 resolved as shift
WARNING: shift/reduce conflict for MA7ED in state 110 resolved as shift
WARNING: shift/reduce conflict for QRA in state 110 resolved as shift
WARNING: shift/reduce conflict for DIR in state 110 resolved as shift
WARNING: shift/reduce conflict for KHREJ in state 127 resolved as shift
WARNING: shift/reduce conflict for KMEL in state 127 resolved as shift
WARNING: shift/reduce conflict for ID in state 127 resolved as shift
WARNING: shift/reduce conflict for KTEB in state 127 resolved as shift
